179,81982	20,26665
179,63964	20,26357
179,45946	20,25843
179,27928	20,25124
179,0991	20,242
178,91892	20,2307
178,73874	20,21735
178,55856	20,20195
178,37838	20,18449
178,1982	20,16499
178,01802	20,14343
177,83784	20,11983
177,65766	20,09417
177,47748	20,06647
177,2973	20,03673
177,11712	20,00494
176,93694	19,97111
176,75676	19,93523
176,57658	19,89732
176,3964	19,85737
176,21622	19,81538
176,03604	19,77136
175,85586	19,72531
175,67568	19,67723
175,4955	19,62712
175,31532	19,57498
175,13514	19,52083
174,95495	19,46465
174,77477	19,40646
174,59459	19,34625
174,41441	19,28404
174,23423	19,21981
174,05405	19,15359
173,87387	19,08536
173,69369	19,01531
173,51351	18,94311
173,33333	18,86894
173,15315	18,79277
172,97297	18,71463
172,79279	18,63452
172,61261	18,55244
172,43243	18,46839
172,25225	18,38238
172,07207	18,29442
171,89189	18,2045
171,71171	18,11264
171,53153	18,01883
171,35135	17,92309
171,17117	17,82541
170,99099	17,72581
170,81081	17,62428
170,63063	17,52083
170,45045	17,41547
170,27027	17,30819
170,09009	17,19901
169,90991	17,08793
169,72973	16,97494
169,54955	16,86005
169,36937	16,74327
169,18919	16,62459
169,00901	16,50402
168,82883	16,38156
168,64865	16,25721
168,46847	16,13096
168,28829	16,00282
168,10811	15,87278
167,92793	15,74083
167,74775	15,60699
167,56757	15,47164
167,38739	15,33397
167,20721	15,19438
167,02703	15,05284
166,84685	14,90936
166,66667	14,7639
166,48649	14,61647
166,30631	14,46703
166,12613	14,31557
165,94595	14,16206
165,76577	14,00647
165,58559	13,84879
165,40541	13,68897
165,22523	13,52698
165,04505	13,36278
164,86486	13,19632
164,68468	13,02757
164,5045	12,85646
164,32432	12,68294
164,14414	12,50696
163,96396	12,32844
163,78378	12,14731
163,6036	11,9635
163,42342	11,77692
163,24324	11,58748
163,06306	11,39509
162,88288	11,19914
162,7027	11,00054
162,52252	10,79866
162,34234	10,59336
162,16216	10,38451
161,98198	10,17196
161,8018	9,95554
161,62162	9,7351
161,44144	9,51044
161,26126	9,28138
161,08108	9,04771
160,9009	8,8092
160,72072	8,56561
160,54054	8,3167
160,36036	8,06219
160,18018	7,80179
160	7,53518
159,81982	7,26204
159,63964	6,982
159,45946	6,69468
159,27928	6,39967
159,0991	6,09652
158,91892	5,78477
158,73874	5,46391
158,55856	5,13339
158,37838	4,79264
158,1982	4,44753
158,01802	4,08559
157,83784	3,71152
157,65766	3,31159
157,47748	2,90922
157,2973	2,49226
157,11712	2,05984
156,93694	1,61113
156,75676	1,1453
156,57658	0,66159
156,3964	0,15935
156,21622	-0,3618
156,03604	-0,9019
155,85586	-1,46041
155,67568	-2,03588
155,4955	-2,62557
155,31532	-3,22482
155,13514	-3,82634
154,95495	-4,42027
154,77477	-4,9894
154,59459	-5,51448
154,41441	-5,97079
154,23423	-6,33127
154,05405	-6,57074
153,87387	-6,67153
153,69369	-6,62839
153,51351	-6,45005
153,33333	-6,15666
153,15315	-5,77445
152,97297	-5,33033
152,79279	-4,84808
152,61261	-4,3467
152,43243	-3,84038
152,25225	-3,33907
152,07207	-2,84942
151,89189	-2,37562
151,71171	-1,92013
151,53153	-1,48422
151,35135	-1,06835
151,17117	-0,67245
150,99099	-0,29613
150,81081	0,06119
150,63063	0,40023
150,45045	0,72174
150,27027	1,02649
150,09009	1,31524
149,90991	1,58874
149,72973	1,84768
149,54955	2,09271
149,36937	2,32448
149,18919	2,54354
149,00901	2,75043
148,82883	2,94566
148,64865	3,12968
148,46847	3,30291
148,28829	3,4661
148,10811	3,61901
147,92793	3,76221
147,74775	3,89601
147,56757	4,02068
147,38739	4,13647
147,20721	4,24362
147,02703	4,34234
146,84685	4,43282
146,66667	4,51524
146,48649	4,58975
146,30631	4,65651
146,12613	4,71564
145,94595	4,76725
145,76577	4,81144
145,58559	4,84831
145,40541	4,87792
145,22523	4,90035
145,04505	4,91565
144,86486	4,92385
144,68468	4,92499
144,5045	4,92685
144,32432	4,91452
144,14414	4,89515
143,96396	4,86873
143,78378	4,83524
143,6036	4,78172
143,42342	4,73339
143,24324	4,67788
143,06306	4,61511
142,88288	4,54502
142,7027	4,46751
142,52252	4,38248
142,34234	4,28982
142,16216	4,18941
141,98198	4,0811
141,8018	3,96473
141,62162	3,84013
141,44144	3,7071
141,26126	3,56545
141,08108	3,41494
140,9009	3,25532
140,72072	3,0863
140,54054	2,90761
140,36036	2,71889
140,18018	2,5198
140	2,30995
139,81982	2,0889
139,63964	1,8562
139,45946	1,61133
139,27928	1,35374
139,0991	1,08281
138,91892	0,79789
138,73874	0,49825
138,55856	0,18309
138,37838	-0,14844
138,1982	-0,4973
138,01802	-0,8645
137,83784	-1,25114
137,65766	-1,65842
137,47748	-2,08759
137,2973	-2,53996
137,11712	-3,01686
136,93694	-3,51959
136,75676	-4,04931
136,57658	-4,60686
136,3964	-5,19253
136,21622	-5,80564
136,03604	-6,44387
135,85586	-7,10231
135,67568	-7,77209
135,4955	-8,43853
135,31532	-9,07904
135,13514	-9,66161
134,95495	-10,14542
134,77477	-10,48591
134,59459	-10,64523
134,41441	-10,60489
134,23423	-10,36955
134,05405	-9,97678
133,87387	-9,46779
133,69369	-8,8858
133,51351	-8,26655
133,33333	-7,64262
133,15315	-7,01873
132,97297	-6,41209
132,79279	-5,82901
132,61261	-5,27267
132,43243	-4,74434
132,25225	-4,24404
132,07207	-3,77112
131,89189	-3,32451
131,71171	-2,90296
131,53153	-2,50514
131,35135	-2,12973
131,17117	-1,77545
130,99099	-1,44107
130,81081	-1,12547
130,63063	-0,80197
130,45045	-0,52084
130,27027	-0,28114
130,09009	-0,03087
129,90991	0,20512
129,72973	0,42754
129,54955	0,637
129,36937	0,83408
129,18919	1,01932
129,00901	1,1932
128,82883	1,35616
128,64865	1,50861
128,46847	1,65093
128,28829	1,78346
128,10811	1,90651
127,92793	2,02037
127,74775	2,12531
127,56757	2,22157
127,38739	2,30937
127,20721	2,38892
127,02703	2,46041
126,84685	2,524
126,66667	2,57986
126,48649	2,73502
126,30631	2,66893
126,12613	2,70238
125,94595	2,7286
125,76577	2,74768
125,58559	2,7597
125,40541	2,76475
125,22523	2,76288
125,04505	2,75416
124,86486	2,73865
124,68468	2,71637
124,5045	2,68738
124,32432	2,65171
124,14414	2,60937
123,96396	2,56039
123,78378	2,50478
123,6036	2,44255
123,42342	2,3737
123,24324	2,29681
123,06306	2,21461
122,88288	2,12579
122,7027	2,03035
122,52252	1,92827
122,34234	1,81955
122,16216	1,70418
121,98198	1,58217
121,8018	1,4535
121,62162	1,3182
121,44144	1,17628
121,26126	1,02775
121,08108	0,87267
120,9009	0,71108
120,72072	0,54308
120,54054	0,36876
120,36036	0,18826
120,18018	0,00175
120	-0,18717
119,81982	-0,3849
119,63964	-0,5878
119,45946	-0,79547
119,27928	-1,0074
119,0991	-1,22298
118,91892	-1,4415
118,73874	-1,66211
118,55856	-1,8838
118,37838	-2,10541
118,1982	-2,32562
118,01802	-2,54289
117,83784	-2,75552
117,65766	-2,96161
117,47748	-3,15909
117,2973	-3,34575
117,11712	-3,54028
116,93694	-3,69738
116,75676	-3,81752
116,57658	-3,93772
116,3964	-4,03594
116,21622	-4,11051
116,03604	-4,16021
115,85586	-4,18429
115,67568	-4,18253
115,4955	-4,15526
115,31532	-4,10335
115,13514	-4,02813
114,95495	-3,93132
114,77477	-3,81495
114,59459	-3,68124
114,41441	-3,53252
114,23423	-3,37112
114,05405	-3,19932
113,87387	-3,01928
113,69369	-2,83303
113,51351	-2,64238
113,33333	-2,449
113,15315	-2,25433
112,97297	-2,05966
112,79279	-1,86608
112,61261	-1,67453
112,43243	-1,48582
112,25225	-1,30062
112,07207	-1,11947
111,89189	-0,94284
111,71171	-0,7711
111,53153	-0,60456
111,35135	-0,44344
111,17117	-0,28793
110,99099	-0,13818
110,81081	0,00573
110,63063	0,14371
110,45045	0,27381
110,27027	0,39975
110,09009	0,51971
109,90991	0,63368
109,72973	0,7417
109,54955	0,84379
109,36937	0,94
109,18919	1,03036
109,00901	1,11493
108,82883	1,19376
108,64865	1,2669
108,46847	1,3344
108,28829	1,39633
108,10811	1,45275
107,92793	1,5037
107,74775	1,54925
107,56757	1,58946
107,38739	1,62438
107,20721	1,65406
107,02703	1,6811
106,84685	1,70046
106,66667	1,71475
106,48649	1,72401
106,30631	1,72829
106,12613	1,72766
105,94595	1,72215
105,76577	1,71182
105,58559	1,69673
105,40541	1,67692
105,22523	1,65244
105,04505	1,62335
104,86486	1,58971
104,68468	1,55156
104,5045	1,50897
104,32432	1,46201
104,14414	1,41072
103,96396	1,33507
103,78378	1,27503
103,6036	1,21093
103,42342	1,14285
103,24324	1,09215
103,06306	1,0166
102,88288	0,93733
102,7027	0,85448
102,52252	0,76815
102,34234	0,67851
102,16216	0,58569
101,98198	0,48987
101,8018	0,39124
101,62162	0,28999
101,44144	0,18635
101,26126	0,08056
101,08108	-0,02712
100,9009	-0,13639
100,72072	-0,24695
100,54054	-0,35845
100,36036	-0,47054
100,18018	-0,58281
100	-0,69486
99,81982	-0,80622
99,63964	-0,91644
99,45946	-1,025
99,27928	-1,13139
99,0991	-1,23505
98,91892	-1,33545
98,73874	-1,43199
98,55856	-1,52412
98,37838	-1,61124
98,1982	-1,6928
98,01802	-1,76825
97,83784	-1,83707
97,65766	-1,89565
97,47748	-2,08524
97,2973	-1,996
97,11712	-2,03395
96,93694	-2,0634
96,75676	-2,08417
96,57658	-2,09614
96,3964	-2,09931
96,21622	-2,09374
96,03604	-2,07957
95,85586	-2,05702
95,67568	-2,02638
95,4955	-1,988
95,31532	-1,94229
95,13514	-1,89146
94,95495	-1,83235
94,77477	-1,76739
94,59459	-1,69712
94,41441	-1,6221
94,23423	-1,54289
94,05405	-1,46003
93,87387	-1,37408
93,69369	-1,28555
93,51351	-1,19496
93,33333	-1,10278
93,15315	-1,00948
92,97297	-0,91549
92,79279	-0,82121
92,61261	-0,72701
92,43243	-0,63325
92,25225	-0,54024
92,07207	-0,44828
91,89189	-0,35763
91,71171	-0,26853
91,53153	-0,18122
91,35135	-0,09588
91,17117	-0,01269
90,99099	0,06819
90,81081	0,14661
90,63063	0,22245
90,45045	0,29058
90,27027	0,36063
90,09009	0,42784
89,90991	0,49801
89,72973	0,55955
89,54955	0,61802
89,36937	0,67339
89,18919	0,72561
89,00901	0,77466
88,82883	0,82051
88,64865	0,86314
88,46847	0,90254
88,28829	0,9387
88,10811	0,97162
87,92793	1,00131
87,74775	1,02776
87,56757	1,05098
87,38739	1,07099
87,20721	1,0878
87,02703	1,10144
86,84685	1,11191
86,66667	1,11924
86,48649	1,12347
86,30631	1,12461
86,12613	1,1227
85,94595	1,11778
85,76577	1,10988
85,58559	1,10069
85,40541	1,08702
85,22523	1,07048
85,04505	1,05114
84,86486	1,02904
84,68468	1,00424
84,5045	0,97679
84,32432	0,94676
84,14414	0,9142
83,96396	0,8792
83,78378	0,84181
83,6036	0,80212
83,42342	0,76021
83,24324	0,71616
83,06306	0,58213
82,88288	0,62202
82,7027	0,57213
82,52252	0,5205
82,34234	0,46509
82,16216	0,41035
81,98198	0,35423
81,8018	0,29688
81,62162	0,23842
81,44144	0,17901
81,26126	0,11879
81,08108	0,05792
80,9009	-0,00342
80,72072	-0,06507
80,54054	-0,12685
80,36036	-0,18857
80,18018	-0,25004
80	-0,31107
79,81982	-0,37145
79,63964	-0,43099
79,45946	-0,48948
79,27928	-0,5467
79,0991	-0,60245
78,91892	-0,65653
78,73874	-0,70871
78,55856	-0,75881
78,37838	-0,80661
78,1982	-0,85194
78,01802	-0,89459
77,83784	-0,9344
77,65766	-0,9712
77,47748	-1,00483
77,2973	-1,03517
77,11712	-1,06209
76,93694	-1,06131
76,75676	-1,08148
76,57658	-1,12137
76,3964	-1,13375
76,21622	-1,14237
76,03604	-1,14722
75,85586	-1,14832
75,67568	-1,14571
75,4955	-1,13943
75,31532	-1,12955
75,13514	-1,11618
74,95495	-1,0994
74,77477	-1,07935
74,59459	-1,05616
74,41441	-1,02998
74,23423	-1,00097
74,05405	-0,9693
73,87387	-0,93514
73,69369	-0,89868
73,51351	-0,8601
73,33333	-0,8196
73,15315	-0,77736
72,97297	-0,73357
72,79279	-0,69159
72,61261	-0,64522
72,43243	-0,59787
72,25225	-0,54971
72,07207	-0,50091
71,89189	-0,45166
71,71171	-0,40211
71,53153	-0,35243
71,35135	-0,30277
71,17117	-0,25327
70,99099	-0,20407
70,81081	-0,1553
70,63063	-0,10708
70,45045	-0,05955
70,27027	-0,01279
70,09009	0,03308
69,90991	0,07958
69,72973	0,12328
69,54955	0,16583
69,36937	0,20715
69,18919	0,24716
69,00901	0,28581
68,82883	0,32303
68,64865	0,35877
68,46847	0,39298
68,28829	0,42562
68,10811	0,45664
67,92793	0,48601
67,74775	0,5137
67,56757	0,53968
67,38739	0,56393
67,20721	0,58642
67,02703	0,60715
66,84685	0,62609
66,66667	0,64324
66,48649	0,65859
66,30631	0,67213
66,12613	0,68387
65,94595	0,69381
65,76577	0,70194
65,58559	0,70828
65,40541	0,71284
65,22523	0,71562
65,04505	0,71664
64,86486	0,71592
64,68468	0,71347
64,5045	0,70931
64,32432	0,70347
64,14414	0,69597
63,96396	0,68684
63,78378	0,6761
63,6036	0,65983
63,42342	0,6463
63,24324	0,63127
63,06306	0,61778
62,88288	0,59953
62,7027	0,5799
62,52252	0,55893
62,34234	0,53666
62,16216	0,51315
61,98198	0,48844
61,8018	0,46258
61,62162	0,43564
61,44144	0,40767
61,26126	0,37872
61,08108	0,34887
60,9009	0,31816
60,72072	0,28668
60,54054	0,2545
60,36036	0,22162
60,18018	0,18816
60	0,15421
59,81982	0,11984
59,63964	0,08513
59,45946	0,05017
59,27928	0,01502
59,0991	-0,02022
58,91892	-0,05547
58,73874	-0,09065
58,55856	-0,12567
58,37838	-0,16043
58,1982	-0,19487
58,01802	-0,22888
57,83784	-0,26238
57,65766	-0,29474
57,47748	-0,32696
57,2973	-0,35841
57,11712	-0,38902
56,93694	-0,4187
56,75676	-0,44737
56,57658	-0,47496
56,3964	-0,50139
56,21622	-0,52658
56,03604	-0,55048
55,85586	-0,57301
55,67568	-0,59412
55,4955	-0,61375
55,31532	-0,63185
55,13514	-0,64837
54,95495	-0,66328
54,77477	-0,67654
54,59459	-0,68811
54,41441	-0,69799
54,23423	-0,70614
54,05405	-0,65398
53,87387	-0,71724
53,69369	-0,72018
53,51351	-0,72139
53,33333	-0,72089
53,15315	-0,71868
52,97297	-0,7148
52,79279	-0,70927
52,61261	-0,70213
52,43243	-0,69342
52,25225	-0,68317
52,07207	-0,67145
51,89189	-0,6583
51,71171	-0,64377
51,53153	-0,62793
51,35135	-0,61084
51,17117	-0,59257
50,99099	-0,57317
50,81081	-0,55272
50,63063	-0,53129
50,45045	-0,50895
50,27027	-0,5004
50,09009	-0,47591
49,90991	-0,45069
49,72973	-0,41193
49,54955	-0,38612
49,36937	-0,35983
49,18919	-0,33314
49,00901	-0,30612
48,82883	-0,27883
48,64865	-0,25133
48,46847	-0,2237
48,28829	-0,19601
48,10811	-0,1683
47,92793	-0,14064
47,74775	-0,10986
47,56757	-0,08255
47,38739	-0,05547
47,20721	-0,02867
47,02703	-0,0022
46,84685	0,02389
46,66667	0,04956
46,48649	0,07477
46,30631	0,09946
46,12613	0,12362
45,94595	0,14719
45,76577	0,17014
45,58559	0,19245
45,40541	0,21408
45,22523	0,23344
45,04505	0,2538
44,86486	0,2734
44,68468	0,29224
44,5045	0,31028
44,32432	0,3275
44,14414	0,3439
43,96396	0,35945
43,78378	0,37414
43,6036	0,38796
43,42342	0,4009
43,24324	0,41295
43,06306	0,4241
42,88288	0,43435
42,7027	0,44369
42,52252	0,45213
42,34234	0,45965
42,16216	0,46625
41,98198	0,47195
41,8018	0,47674
41,62162	0,48063
41,44144	0,48361
41,26126	0,4857
41,08108	0,4869
40,9009	0,48723
40,72072	0,48668
40,54054	0,48528
40,36036	0,48303
40,18018	0,47995
40	0,47604
39,81982	0,47133
39,63964	0,46583
39,45946	0,45956
39,27928	0,45253
39,0991	0,44477
38,91892	0,43628
38,73874	0,4271
38,55856	0,41724
38,37838	0,40673
38,1982	0,39559
38,01802	0,38384
37,83784	0,37151
37,65766	0,35863
37,47748	0,34521
37,2973	0,33129
37,11712	0,31689
36,93694	0,30205
36,75676	0,29997
36,57658	0,28337
36,3964	0,25514
36,21622	0,23881
36,03604	0,22218
35,85586	0,20529
35,67568	0,18817
35,4955	0,17085
35,31532	0,15003
35,13514	0,13254
34,95495	0,11497
34,77477	0,09734
34,59459	0,07969
34,41441	0,06205
34,23423	0,04446
34,05405	0,02695
33,87387	0,00955
33,69369	-0,00769
33,51351	-0,02476
33,33333	-0,0416
33,15315	-0,05821
32,97297	-0,07338
32,79279	-0,0896
32,61261	-0,10547
32,43243	-0,12098
32,25225	-0,13608
32,07207	-0,15076
31,89189	-0,16497
31,71171	-0,17871
31,53153	-0,19193
31,35135	-0,20461
31,17117	-0,21674
30,99099	-0,22828
30,81081	-0,23922
30,63063	-0,24953
30,45045	-0,25921
30,27027	-0,26823
30,09009	-0,27657
29,90991	-0,28423
29,72973	-0,29119
29,54955	-0,29744
29,36937	-0,30298
29,18919	-0,30779
29,00901	-0,31188
28,82883	-0,31523
28,64865	-0,31785
28,46847	-0,31975
28,28829	-0,32091
28,10811	-0,32134
27,92793	-0,32106
27,74775	-0,32007
27,56757	-0,31837
27,38739	-0,31597
27,20721	-0,3129
27,02703	-0,30916
26,84685	-0,30476
26,66667	-0,29973
26,48649	-0,29407
26,30631	-0,28782
26,12613	-0,28099
25,94595	-0,27359
25,76577	-0,26566
25,58559	-0,25721
25,40541	-0,24827
25,22523	-0,23886
25,04505	-0,229
24,86486	-0,21873
24,68468	-0,20807
24,5045	-0,19704
24,32432	-0,18568
24,14414	-0,174
23,96396	-0,16204
23,78378	-0,14982
23,6036	-0,13737
23,42342	-0,13223
23,24324	-0,11846
23,06306	-0,09893
22,88288	-0,08584
22,7027	-0,07266
22,52252	-0,05747
22,34234	-0,04434
22,16216	-0,03119
21,98198	-0,01806
21,8018	-0,00496
21,62162	0,00807
21,44144	0,02103
21,26126	0,03387
21,08108	0,04658
20,9009	0,05915
20,72072	0,07121
20,54054	0,08357
20,36036	0,09572
20,18018	0,10763
20	0,11929
19,81982	0,13069
19,63964	0,1418
19,45946	0,15261
19,27928	0,1631
19,0991	0,17326
18,91892	0,18307
18,73874	0,19252
18,55856	0,2016
18,37838	0,2103
18,1982	0,21861
18,01802	0,2265
17,83784	0,23399
17,65766	0,24105
17,47748	0,24769
17,2973	0,25388
17,11712	0,25963
16,93694	0,26494
16,75676	0,26979
16,57658	0,27418
16,3964	0,2781
16,21622	0,28157
16,03604	0,28456
15,85586	0,28709
15,67568	0,28915
15,4955	0,29073
15,31532	0,29185
15,13514	0,2925
14,95495	0,29268
14,77477	0,2924
14,59459	0,29166
14,41441	0,29046
14,23423	0,28881
14,05405	0,2867
13,87387	0,28415
13,69369	0,28117
13,51351	0,27775
13,33333	0,27391
13,15315	0,26964
12,97297	0,26497
12,79279	0,2599
12,61261	0,25443
12,43243	0,24857
12,25225	0,24235
12,07207	0,23575
11,89189	0,2288
11,71171	0,22151
11,53153	0,21389
11,35135	0,20594
11,17117	0,19769
10,99099	0,18914
10,81081	0,1803
10,63063	0,1712
10,45045	0,16183
10,27027	0,15222
10,09009	0,14239
9,90991	0,13233
9,72973	0,12401
9,54955	0,11083
9,36937	0,10037
9,18919	0,08976
9,00901	0,07901
8,82883	0,06813
8,64865	0,05715
8,46847	0,04586
8,28829	0,03452
8,10811	0,02312
7,92793	0,01167
7,74775	0,00019
7,56757	-0,01131
7,38739	-0,02281
7,20721	-0,03429
7,02703	-0,04574
6,84685	-0,05715
6,66667	-0,0685
6,48649	-0,07976
6,30631	-0,09093
6,12613	-0,10199
5,94595	-0,11293
5,76577	-0,12373
5,58559	-0,13437
5,40541	-0,14484
5,22523	-0,15512
5,04505	-0,16475
4,86486	-0,1746
4,68468	-0,18422
4,5045	-0,1936
4,32432	-0,20272
4,14414	-0,21158
3,96396	-0,22016
3,78378	-0,22845
3,6036	-0,23643
3,42342	-0,2441
3,24324	-0,25145
3,06306	-0,25846
2,88288	-0,26512
2,7027	-0,27143
2,52252	-0,27738
2,34234	-0,28295
2,16216	-0,28815
1,98198	-0,29295
1,8018	-0,29736
1,62162	-0,30137
1,44144	-0,30498
1,26126	-0,30817
1,08108	-0,31095
0,9009	-0,3133
0,72072	-0,31523
0,54054	-0,31674
0,36036	-0,31781
0,18018	-0,31846
